Grupa;Nazwa;Cena;Waluta
Panele HMI;TP08G-BT2;230;EUR
Panele HMI;DOP-A57GSTD;nie dost.;EUR
Panele HMI;DOP-A57BSTD;nie dost.;EUR
Panele HMI;DOP-AE57GSTD;nie dost.;EUR
Panele HMI;DOP-A57CSTD;nie dost.;EUR
Panele HMI;DOP-AE57CSTD;nie dost.;EUR
Panele HMI;DOP-A80THTD1;nie dost.;EUR
Panele HMI;DOP-AE80THTD;nie dost.;EUR
Podstawa bezp.;RBK-00;135;PLN
Podstawa bezp.;RBK-1;322;PLN
Podstawa bezp.;RBK-2 PRO;425;PLN
Podstawa bezp.;RBK-3 PRO;577;PLN
PSN-M;PSN – 20M5/230;1 240;PLN
PSN-M;PSN – 100M5/230;1 240;PLN
PSN-M;PSN – 250M5/230;1 240;PLN
PSN-M;PSN - 400M5/230;1 540;PLN
UNIDRIVE SP;UNI SP 0401;707;EUR
UNIDRIVE SP;UNI SP 0402;745;EUR
UNIDRIVE SP;UNI SP 0403;783;EUR
UNIDRIVE SP;UNI SP 0404;824;EUR
UNIDRIVE SP;UNI SP 0405;865;EUR
UNIDRIVE SP;UNI SP 1401;1 045,35;EUR
UNIDRIVE SP;UNI SP 1402;1 075,25;EUR
UNIDRIVE SP;UNI SP 1403;1 101,70;EUR
UNIDRIVE SP;UNI SP 1404;1 224,75;EUR
UNIDRIVE SP;UNI SP 1405;1 299,50;EUR
UNIDRIVE SP;UNI SP 1406;1 373,10;EUR
UNIDRIVE SP;UNI SP 2401;1 668,65;EUR
UNIDRIVE SP;UNI SP 2402;1 746,85;EUR
UNIDRIVE SP;UNI SP 2403;2 056,20;EUR
UNIDRIVE SP;UNI SP 2404;2 512,75;EUR
UNIDRIVE SP;UNI SP 3401;2 735,85;EUR
UNIDRIVE SP;UNI SP 3402;2 999,20;EUR
UNIDRIVE SP;UNI SP 3403;3 262,55;EUR
UNIDRIVE SP;UNI SP 4401;4 396,45;EUR
UNIDRIVE SP;UNI SP 4402;5 219,85;EUR
UNIDRIVE SP;UNI SP 4403;6 015,65;EUR
UNIDRIVE SP;UNI SP 5401;7 136,90;EUR
UNIDRIVE SP;UNI SP 5402;8 234,00;EUR
UNIDRIVE SP;UNI SP 6401;9 066,60;EUR
UNIDRIVE SP;UNI SP 6402;10 023,40;EUR
UNIDRIVE SP 240V;UNI SP 0201;707;EUR
UNIDRIVE SP 240V;UNI SP 0202;745;EUR
UNIDRIVE SP 240V;UNI SP 0203;783;EUR
UNIDRIVE SP 240V;UNI SP 0204;824;EUR
UNIDRIVE SP 240V;UNI SP 0205;865;EUR
UNIDRIVE SP 240V;UNI SP 1201;1 045,35;EUR
UNIDRIVE SP 240V;UNI SP 1202;1 075,25;EUR
UNIDRIVE SP 240V;UNI SP 1203;1 101,70;EUR
UNIDRIVE SP 240V;UNI SP 1204;1 224,75;EUR
UNIDRIVE SP 240V;UNI SP 2201;1 299,50;EUR
UNIDRIVE SP 240V;UNI SP 2202;1 373,10;EUR
UNIDRIVE SP 240V;UNI SP 2203;1 668,65;EUR
UNIDRIVE SP 240V;UNI SP 3201;2 375,90;EUR
UNIDRIVE SP 240V;UNI SP 3202;2 748,50;EUR
UNIDRIVE SP 240V;UNI SP 4201;3 444,25;EUR
UNIDRIVE SP 240V;UNI SP 4202;3 533,95;EUR
UNIDRIVE SP 240V;UNI SP 4203;3 620,20;EUR
UNIDRIVE SP 575 V;UNI SP 3501;2 271,25;EUR
UNIDRIVE SP 575 V;UNI SP 3502;2 321,85;EUR
UNIDRIVE SP 575 V;UNI SP 3503;2 403,50;EUR
UNIDRIVE SP 575 V;UNI SP 3504;2 508,15;EUR
UNIDRIVE SP 575 V;UNI SP 3505;2 638,10;EUR
UNIDRIVE SP 575 V;UNI SP 3506;2 769,20;EUR
UNIDRIVE SP 575 V;UNI SP 3507;3 410,90;EUR
UNIDRIVE SP 575 V/690 V;UNI SP 4601;4 259,60;EUR
UNIDRIVE SP 575 V/690 V;UNI SP 4602;4 527,55;EUR
UNIDRIVE SP 575 V/690 V;UNI SP 4603;4 790,90;EUR
UNIDRIVE SP 575 V/690 V;UNI SP 4604;5 055,40;EUR
UNIDRIVE SP 575 V/690 V;UNI SP 4605;5 999,55;EUR
UNIDRIVE SP 575 V/690 V;UNI SP 4606;6 913,80;EUR
UNIDRIVE SP 575 V/690 V;UNI SP 5601;8 207,55;EUR
UNIDRIVE SP 575 V/690 V;UNI SP 5602;9 072,35;EUR
UNIDRIVE SP 575 V/690 V;UNI SP 6601;10 883,60;EUR
UNIDRIVE SP 575 V/690 V;UNI SP 6602;11 859,95;EUR
Unimotor FM;55U2A(BAMPA)BEZ HAMULCA;475;EUR
Unimotor FM;55U2B(BAMPA)BEZ HAMULCA;505;EUR
Unimotor FM;55U2C(BAMPA)BEZ HAMULCA;618;EUR
Unimotor FM;55U2A(BAMPA)Z HAMULCEM;674;EUR
Unimotor FM;55U2B(BAMPA)Z HAMULCEM;704;EUR
Unimotor FM;55U2C(BAMPA)Z HAMULCEM;816;EUR
Unimotor FM;55U2A(BAARA)BEZ HAMULCA;416;EUR
Unimotor FM;55U2B(BAARA)BEZ HAMULCA;446;EUR
Unimotor FM;55U2C(BAARA)BEZ HAMULCA;559;EUR
Unimotor FM;55U2A(BAARA)Z HAMULCEM;614;EUR
Unimotor FM;55U2B(BAARA)Z HAMULCEM;644;EUR
Unimotor FM;55U2C(BAARA)Z HAMULCEM;760;EUR
Rezystory hamowania;BR080W200;27;EUR
Rezystory hamowania;BR300W100;44;EUR
Rezystory hamowania;BR080W750;27;EUR
Rezystory hamowania;BR300W400;43;EUR
Rezystory hamowania;BR300W250;43;EUR
Rezystory hamowania;BR400W150;50;EUR
Rezystory hamowania;BR500W100;50;EUR
Rezystory hamowania;BR1K0W075;101;EUR
Rezystory hamowania;BR1K0W050;95;EUR
Rezystory hamowania;BR1K5W040;127;EUR
Rezystory hamowania;BR1K2W008;106;EUR
Rezystory hamowania;BR1K2W6P8;106;EUR
Rezystory hamowania;BR1K5W005;106;EUR
Cewki do DZEM-ów;Cewka do DZEM 0;300;PLN
Cewki do DZEM-ów;Cewka do DZEM 10(na karkasie);500;PLN
Cewki do DZEM-ów;Cewka do DZEM 10(bez karkasu);358;PLN
Cewki do DZEM-ów;Cewka do DZEM 20;470;PLN
Cewki do DZEM-ów;Cewka do DZEM 30;999;PLN
Cewki do DZEM-ów;Cewka do DZEM 40;1 152;PLN
Cewki do DZEM-ów;EMZO 30/AS/4/8;6 500;PLN
Cewki do DZEM-ów;EMZO 30/AS/pozostałe;;PLN
Cewki do DZEM-ów;Blok cewek EMZO 30/AS/4/8;1 650;PLN
Cewki do DZEM-ów;Blok cewek EMZO 30/AS/poz.;1 750;PLN
Digitax ST;DST 1201B;644;EUR
Digitax ST;DST 1202B;713;EUR
Digitax ST;DST 1203B;750;EUR
Digitax ST;DST 1204B;787;EUR
Digitax ST;DST 1201I;752;EUR
Digitax ST;DST 1202I;822;EUR
Digitax ST;DST 1203I;858;EUR
Digitax ST;DST 1204I;891;EUR
Digitax ST;DST 1201P;851;EUR
Digitax ST;DST 1202P;922;EUR
Digitax ST;DST 1203P;957;EUR
Digitax ST;DST 1204P;996;EUR
Digitax ST;DST 1201Z;969;EUR
Digitax ST;DST 1202Z;1 038;EUR
Digitax ST;DST 1203Z;1 074;EUR
Digitax ST;DST 1204Z;1 112;EUR
Digitax ST;DST 1401B;678;EUR
Digitax ST;DST 1402B;750;EUR
Digitax ST;DST 1403B;787;EUR
Digitax ST;DST 1404B;826;EUR
Digitax ST;DST 1405B;866;EUR
Digitax ST;DST 1401I;785;EUR
Digitax ST;DST 1402I;858;EUR
Digitax ST;DST 1403I;897;EUR
Digitax ST;DST 1404I;934;EUR
Digitax ST;DST 1405I;977;EUR
Digitax ST;DST 1401P;884;EUR
Digitax ST;DST 1402P;957;EUR
Digitax ST;DST 1403P;996;EUR
Digitax ST;DST 1404P;1 035;EUR
Digitax ST;DST 1405P;1 075;EUR
Digitax ST;DST 1401Z;1 003;EUR
Digitax ST;DST 1402Z;1 074;EUR
Digitax ST;DST 1403Z;1 112;EUR
Digitax ST;DST 1404Z;1 152;EUR
Digitax ST;DST 1405Z;1 193;EUR
Akcesoria Control Techniques;Panel sterujący DST;42,55;EUR
Affinity;BA 1401;902;EUR
Affinity;BA 1402;946;EUR
Affinity;BA 1403;988;EUR
Affinity;BA 1404;1 083;EUR
Affinity;BA 1405;1 159;EUR
Affinity;BA 1406;1 220;EUR
Affinity;BA 2401;1 270;EUR
Affinity;BA 2402;1 276;EUR
Affinity;BA 2403;1 487;EUR
Affinity;BA 2404;nie dost.   ;EUR
Affinity;BA 3401;1 922;EUR
Affinity;BA 3402;2 039;EUR
Affinity;BA 3403;2 161;EUR
Affinity;BA 4401;3 170;EUR
Affinity;BA 4402;3 360;EUR
Affinity;BA 4403 ;3 561;EUR
Affinity;BA 5401;5 646;EUR
Affinity;BA 5402;5 986;EUR
Affinity;BA 6401;7 915;EUR
Affinity;BA 6402;8 354;EUR
Affinity;BA 1401_E12;1 101;EUR
Affinity;BA 1402_E12;1 146;EUR
Affinity;BA 1403_E12;1 189;EUR
Affinity;BA 1404_E12;1 283;EUR
Affinity;BA 1405_E12;1 357;EUR
Affinity;BA 1406_E12;1 421;EUR
Affinity;BA 2401_E12;1 537;EUR
Affinity;BA 2402_E12;1 543;EUR
Affinity;BA 2403_E12;1 754;EUR
Affinity;BA 2404_E12;n/a;EUR
Affinity;BA 3401_E12;2 327;EUR
Affinity;BA 3402_E12;2 444;EUR
Affinity;BA 3403_E12;2 566;EUR
Affinity;BA 4401_E12;3 841;EUR
Affinity;BA 4402_E12;4 032;EUR
Affinity;BA 4403 _E12;4 234;EUR
Affinity;BA 5401_E12;6 808;EUR
Affinity;BA 5402_E12;7 147;EUR
Affinity;BA 6401_E12;9 546;EUR
Affinity;BA 6402_E12;9 983;EUR
Filtry CNW;CNW 854/8;94;EUR
Filtry CNW;CNW 854/10;128;EUR
Filtry CNW;CNW 854/12;154;EUR
Filtry CNW;CNW 854/16;162;EUR
Filtry CNW;CNW 854/24;237;EUR
Filtry CNW;CNW 854/30;242;EUR
Filtry CNW;CNW 854/37;270;EUR
Filtry CNW;CNW 854/48;334;EUR
Filtry CNW;CNW 854/60;362;EUR
Filtry CNW;CNW 854/75;392;EUR
Filtry CNW;CNW 854/90;421;EUR
Filtry CNW;CNW 854/115;635;EUR
Filtry CNW;CNW 854/150;658;EUR
Filtry CNW;CNW 854/200;674;EUR
Filtry CNW;CNW 854/250;760;EUR
Filtry CNW;CNW 854/300;997;EUR
Filtry CNW;CNW 854/350;1 080;EUR
Filtry CNW;CNW 854/400;1 152;EUR
Filtry CNW;CNW 854/500;1 325;EUR
Filtry CNW;CNW 854/600;1 395;EUR
Filtry CNW;CNW 854/700;1 542;EUR
Filtry CNW;CNW 854/800;1 802;EUR
Filtry CNW;CNW 854/900;2 038;EUR
Filtry CNW;CNW 854/1000;2 125;EUR
Filtry CNW;CNW 854/1200;2 190;EUR
Akcesoria Apator;PZTK 78-14A;1 540;PLN
Akcesoria Control Techniques;BUSCOUPLER BK 7200;356,50;EUR
Akcesoria Control Techniques;MODUŁ 1408;79,35;EUR
Akcesoria Control Techniques;MODUŁ 2408;85,10;EUR
Akcesoria Control Techniques;BUS TERMINAL;27,60;EUR
AMD-E OPCJE;EME-D33A;16;EUR
AMD-E OPCJE;EME-R2CA;17;EUR
AMD-E OPCJE;EME-R3AA;18;EUR
AMD-E OPCJE;EME-A22A;28;EUR
AMD-E OPCJE;EME-PG01;22;EUR
AMD-E OPCJE;CME-DN01;87;EUR
AMD-E OPCJE;CME-LW01;125;EUR
AMD-E OPCJE;CME-PB01;150;EUR
AMD-E OPCJE;CME-USB01;34;EUR
AMD-E OPCJE;MKE-EP;4;EUR
Panele HMI;DOP-A10TCTD;nie dost.   ;EUR
Panele HMI;DOP-AE10THTD;nie dost.   ;EUR
Panele HMI;DVPACAB530;20;EUR
Panele HMI;DVPACAB230;22;EUR
Panele HMI;TP-PCC01;61;EUR
Mentor MP;MP25A4;1 353;EUR
Mentor MP;MP45A4;1 505;EUR
Mentor MP;MP75A4;1 612;EUR
Mentor MP;MP105A4;2 073;EUR
Mentor MP;MP155A4;2 073;EUR
Mentor MP;MP210A4;2 364;EUR
Mentor MP;MP350A4;2 736;EUR
Mentor MP;MP420A4;3 170;EUR
Mentor MP;MP550A4;3 732;EUR
Mentor MP;MP700A4;4 686;EUR
Mentor MP;MP825A4;5 520;EUR
Mentor MP;MP900A4;7 216;EUR
Mentor MP;MP1200A4;8 485;EUR
Mentor MP;MP1850A4;10 043;EUR
Mentor MP;MP25A4R;1 662;EUR
Mentor MP;MP45A4R;1 784;EUR
Mentor MP;MP75A4R;1 977;EUR
Mentor MP;MP105A4R;2 862;EUR
Mentor MP;MP155A4R;2 862;EUR
Mentor MP;MP210A4R;3 123;EUR
Mentor MP;MP350A4R;3 449;EUR
Mentor MP;MP420A4R;4 014;EUR
Mentor MP;MP550A4R;4 566;EUR
Mentor MP;MP700A4R;5 546;EUR
Mentor MP;MP825A4R;7 336;EUR
Mentor MP;MP900A4R;9 812;EUR
Mentor MP;MP1200A4R;12 358;EUR
Mentor MP;MP1850A4R;14 829;EUR
Mentor MP;MP25A5;1 472;EUR
Mentor MP;MP45A5;1 507;EUR
Mentor MP;MP75A5;1 752;EUR
Mentor MP;MP105A5;2 252;EUR
Mentor MP;MP15554;2 252;EUR
Mentor MP;MP210A5;2 570;EUR
Mentor MP;MP350A5;3 317;EUR
Mentor MP;MP470A5;4 656;EUR
Mentor MP;MP700A5;6 340;EUR
Mentor MP;MP825A5;7 795;EUR
Mentor MP;MP1200A5;9 268;EUR
Mentor MP;MP1850A5;11 487;EUR
Mentor MP;MP25A5R;1 810;EUR
Mentor MP;MP45A5R;1 939;EUR
Mentor MP;MP75A5R;2 148;EUR
Mentor MP;MP105A5R;3 110;EUR
Mentor MP;MP155A5R;3 110;EUR
Mentor MP;MP210A5R;3 393;EUR
Mentor MP;MP350A5R;4 050;EUR
Mentor MP;MP470A5R;6 153;EUR
Mentor MP;MP700A5R;8 425;EUR
Mentor MP;MP825A5R;10 695;EUR
Mentor MP;MP1200A5R;12 799;EUR
Mentor MP;MP1850A5R;18 438;EUR
Mentor MP;MP350A6;3 687;EUR
Mentor MP;MP470A6;5 135;EUR
Mentor MP;MP700A6;6 859;EUR
Mentor MP;MP825A6;7 646;EUR
Mentor MP;MP1200A6;9 889;EUR
Mentor MP;MP1850A6;12 556;EUR
Mentor MP;MP350A6R;4 389;EUR
Mentor MP;MP470A6R;6 491;EUR
Mentor MP;MP700A6R;8 931;EUR
Mentor MP;MP825A6R;11 372;EUR
Mentor MP;MP1200A6R;13 472;EUR
Mentor MP;MP1850A6R;19 785;EUR
Mentor MP Options;FXMP25;606;EUR
Mentor MP Options;MP-Keypad;182;EUR
Dynabox;EXPERT 35;511;EUR
Dynabox;EXPERT 45;592;EUR
Dynabox;EXPERT 55;718;EUR
Dynabox;EXPERT 63;798;EUR
Dynabox;EXPERT 75;937;EUR
Dynabox;EXPERT 90;1 090;EUR
Dynabox;EXPERT 110;1 366;EUR
Dynabox;MEDIUM 35;384;EUR
Dynabox;MEDIUM 45;444;EUR
Dynabox;MEDIUM 55;540;EUR
Dynabox;MEDIUM 63;600;EUR
Dynabox;MEDIUM 75;706;EUR
Dynabox;MEDIUM 90;821;EUR
Dynabox;MEDIUM 110;1 028;EUR
Dynabox;BASIC 35;286;EUR
Dynabox;BASIC 45;331;EUR
Dynabox;BASIC 55;360;EUR
Dynabox;BASIC 63;449;EUR
Dynabox;BASIC 75;470;EUR
Dynabox;BASIC 90;614;EUR
Dynabox;BASIC 110;772;EUR
Dynabox;EXPERT 35 KRYZA;546;EUR
Dynabox;EXPERT 45 KRYZA;628;EUR
Dynabox;EXPERT 55 KRYZA;758;EUR
Dynabox;EXPERT 63 KRYZA;847;EUR
Dynabox;EXPERT 75 KRYZA;991;EUR
Dynabox;EXPERT 90 KRYZA;1 148;EUR
Dynabox;EXPERT 110 KRYZA;1 435;EUR
Dynabox;MEDIUM 35 KRYZA;416;EUR
Dynabox;MEDIUM 45 KRYZA;480;EUR
Dynabox;MEDIUM 55 KRYZA;578;EUR
Dynabox;MEDIUM 63 KRYZA;646;EUR
Dynabox;MEDIUM 75 KRYZA;757;EUR
Dynabox;MEDIUM 90 KRYZA;876;EUR
Dynabox;MEDIUM 110 KRYZA;1 096;EUR
Dynabox;BASIC 25 KRYZA;192;EUR
Dynabox;BASIC 35 KRYZA;318;EUR
Dynabox;BASIC 45 KRYZA;366;EUR
Dynabox;BASIC 55 KRYZA;397;EUR
Dynabox;BASIC 63 KRYZA;492;EUR
Dynabox;BASIC 75 KRYZA;518;EUR
Dynabox;BASIC 90 KRYZA;667;EUR
Dynabox;BASIC 110 KRYZA;835;EUR
Dynabox;EXPERT 35 KRYZA+SPRZĘGŁO;619;EUR
Dynabox;EXPERT 45 KRYZA+SPRZĘGŁO;725;EUR
Dynabox;EXPERT 55 KRYZA+SPRZĘGŁO;854;EUR
Dynabox;EXPERT 63 KRYZA+SPRZĘGŁO;961;EUR
Dynabox;EXPERT 75 KRYZA+SPRZEGŁO;1 126;EUR
Dynabox;EXPERT 90 KRYZA+SPRZĘGŁO;1 283;EUR
Dynabox;EXPERT 110 KRYZA+SPRZĘGŁO;1 619;EUR
Dynabox;MEDIUM 35 KRYZA+SPRZĘGŁO;486;EUR
Dynabox;MEDIUM 45 KRYZA+SPRZĘGŁO;571;EUR
Dynabox;MEDIUM 55 KRYZA+SPRZĘGŁO;671;EUR
Dynabox;MEDIUM 63 KRYZA+SPRZĘGŁO;755;EUR
Dynabox;MEDIUM 75 KRYZA+SPRZĘGŁO;886;EUR
Dynabox;MEDIUM 90 KRYZA+SPRZĘGŁO;1 006;EUR
Dynabox;MEDIUM 110 KRYZA+SPRZĘGŁO;1 271;EUR
Dynabox;BASIC 25 KRYZA+SPRZĘGŁO;257;EUR
Dynabox;BASIC 35 KRYZA+SPRZĘGŁO;384;EUR
Dynabox;BASIC 45 KRYZA+SPRZĘGŁO;452;EUR
Dynabox;BASIC 55 KRYZA+SPRZĘGŁO;484;EUR
Dynabox;BASIC 63 KRYZA+SPRZĘGŁO;596;EUR
Dynabox;BASIC 75 KRYZA+SPRZĘGŁO;642;EUR
Dynabox;BASIC 90 KRYZA+SPRZĘGŁO;791;EUR
Dynabox;BASIC 110 KRYZA+SPRZĘGŁO;1 002;EUR
Dynabox;Sprzęgło zaciskowe 35;42;EUR
Dynabox;Sprzęgło zaciskowe 45;44;EUR
Dynabox;Sprzęgło zaciskowe 55;46;EUR
Dynabox;Sprzęgło zaciskowe 63;49;EUR
Dynabox;Sprzęgło zaciskowe 75;49;EUR
Dynabox;Sprzęgło zaciskowe 90;66;EUR
Dynabox;Sprzęgło zaciskowe 110;76;EUR
Dynabox;Wał wyjściowy dwustronny 35;10;EUR
Dynabox;Wał wyjściowy dwustronny 45;16;EUR
Dynabox;Wał wyjściowy dwustronny 55;18;EUR
Dynabox;Wał wyjściowy dwustronny 63;19;EUR
Dynabox;Wał wyjściowy dwustronny 75;20;EUR
Dynabox;Wał wyjściowy dwustronny 90;35;EUR
Dynabox;Wał wyjściowy dwustronny 110;50;EUR
Dynabox;Kołnierz obrotowy 45;103;EUR
Dynabox;Kołnierz obrotowy 55;115;EUR
Dynabox;Kołnierz obrotowy 63;128;EUR
Dynabox;Kołnierz obrotowy 75;156;EUR
Dynabox;Kołnierz obrotowy 90;196;EUR
Dynabox;Kołnierz obrotowy 110;251;EUR
Digistart ;CS 14018_(D2-14-018);439;EUR
Digistart ;CS 14042_(D2-14-042);478;EUR
Digistart ;CS 14060_(D2-14-060);577;EUR
Digistart ;CS 24085_(D2-14-085);736;EUR
Digistart ;CS 24100_(D2-14-100);848;EUR
Digistart ;CS 34140_(D2-14-140);887;EUR
Digistart ;CS 34170_(D2-14-170);1 191;EUR
Digistart ;CS 34200_(D2-14-200);1 277;EUR
Digistart ;IS 140023B_(D3-14-0023-B);617;EUR
Digistart ;IS 140043B_(D3-14-0043-B);676;EUR
Digistart ;IS 140053B_(D3-14-0053-B);703;EUR
Digistart ;IS 140076B_(D3-14-0076-B);788;EUR
Digistart ;IS 140097B_(D3-14-0097-B);868;EUR
Digistart ;IS 140105B_(D3-14-0105-B);1 019;EUR
Digistart ;IS 240145B_(D3-14-0145-B);1 145;EUR
Digistart ;IS 240170B_(D3-14-0170-B);1 356;EUR
Digistart ;IS 240200B_(D3-14-0200-B);1 455;EUR
Digistart ;IS 240220B_(D3-14-0220-B);1 495;EUR
Digistart ;IS 340255N_(D3-14-0255-N);1 673;EUR
Digistart ;IS 440360N_(D3-14-0360-N);1 976;EUR
Digistart ;IS 440430N_(D3-14-0430-N);2 603;EUR
Digistart ;IS  440650N_(D3-14-0650-N);3 349;EUR
Digistart ;IS 440790N_(D3-14-0790-N);4 148;EUR
Digistart ;IS 440930N_(D3-14-0930-N);5 191;EUR
Digistart ;IS 440350B_(D3-14-0350-B);2 300;EUR
Digistart ;IS 440425B_(D3-14-0425-B);3 006;EUR
Digistart ;IS 440500B_(D3-14-0500-B);3 501;EUR
Digistart ;IS 440700B_(D3-14-0700-B);3 884;EUR
Digistart ;IS 440820B_(D3-14-0820-B);4 999;EUR
Digistart ;IS 440920B_(D3-14-0920-B);6 280;EUR
Digistart ;IS 4401000B_(D3-14-1000-B);7 666;EUR
Digistart ;CS 15018_(D2-16-018);503;EUR
Digistart ;CS 15042_(D2-16-042);549;EUR
Digistart ;CS 15060_(D2-16-060);661;EUR
Digistart ;CS 25085_(D2-16-085);844;EUR
Digistart ;CS 25100_(D2-16-100);975;EUR
Digistart ;CS 35140_(D2-16-140);1 019;EUR
Digistart ;CS 35170_(D2-16-170);1 369;EUR
Digistart ;CS 35200_(D2-16-200);1 468;EUR
Digistart ;IS 160023B_(D3-16-0023-B);709;EUR
Digistart ;IS 160043B_(D3-16-0043-B);777;EUR
Digistart ;IS 160053B_(D3-16-0053-B);808;EUR
Digistart ;IS 160076B_(D3-16-0076-B);904;EUR
Digistart ;IS 160097B_(D3-16-0097-B);996;EUR
Digistart ;IS 160105B_(D3-16-0105-B);1 171;EUR
Digistart ;IS 260145B_(D3-16-0145-B);1 316;EUR
Digistart ;IS 260170B_(D3-16-0170-B);1 559;EUR
Digistart ;IS 260200B_(D3-16-0200-B);1 671;EUR
Digistart ;IS 260220B_(D3-16-0220-B);1 717;EUR
Digistart ;IS 360255N_(D3-16-0255-N);1 922;EUR
Digistart ;IS 460360N_(D3-16-0360-N);2 272;EUR
Digistart ;IS 460430N_(D3-16-0430-N);2 993;EUR
Digistart opcje;Digistart - DeviceNet (D3 DeviceNet);208;EUR
Digistart opcje;Digistart - Profibus (D3 Profibus);252;EUR
Digistart opcje;Digistart - USB Interface (D3-USB);154;EUR
Digistart opcje;Digistart-Modbus (D3 Modbus);154;EUR
Digistart opcje;Digi IS - I/O Extension (D3 IO);122;EUR
Digistart opcje;Digi IS - RTD&GND fault card (D3 Motor Protection);160;EUR
